check,expected,observed,status
required_output:results/private_telemetry_physical_design_summary.csv,exists_nonempty,2773,pass
required_output:results/private_telemetry_physical_design_plans.csv,exists_nonempty,8427,pass
required_output:results/private_telemetry_physical_design_checks.csv,exists_nonempty,892,pass
required_output:results/private_telemetry_sqlite_operational_stress.csv,exists_nonempty,1704,pass
required_output:results/private_telemetry_sqlite_operational_stress_detail.csv,exists_nonempty,429,pass
required_output:results/private_telemetry_sqlite_operational_stress.json,exists_nonempty,275,pass
required_output:results/private_telemetry_end_to_end_workflow.sqlite,exists_nonempty,21938176,pass
required_output:results/private_telemetry_end_to_end_workflow_batches.csv,exists_nonempty,989,pass
required_output:results/private_telemetry_end_to_end_workflow_queries.csv,exists_nonempty,7462,pass
required_output:results/private_telemetry_end_to_end_workflow_plans.csv,exists_nonempty,1365,pass
required_output:results/private_telemetry_end_to_end_workflow_checks.csv,exists_nonempty,613,pass
required_output:results/private_telemetry_end_to_end_workflow_summary.json,exists_nonempty,716,pass
required_output:results/private_telemetry_duckdb_environment_audit.csv,exists_nonempty,104,pass
required_output:results/private_telemetry_duckdb_build.csv,exists_nonempty,4331,pass
required_output:results/private_telemetry_duckdb_queries.csv,exists_nonempty,5163,pass
required_output:results/private_telemetry_duckdb_plans.csv,exists_nonempty,33241,pass
required_output:results/private_telemetry_duckdb_verification.csv,exists_nonempty,247,pass
required_output:results/private_telemetry_duckdb_summary.json,exists_nonempty,363,pass
required_output:results/private_telemetry_duckdb_pipeline.duckdb,exists_nonempty,9187328,pass
orchestration_output:results/private_telemetry_benchmark_config_manifest.csv,exists_nonempty,2579,pass
orchestration_output:results/private_telemetry_benchmark_config_manifest.json,exists_nonempty,5112,pass
optional_server_dbms_outputs,optional,6,pass
postgres_schema_sql_file,exists,sql/private_telemetry_postgres_schema.sql,pass
postgres_output:results/private_telemetry_postgres_environment_audit.csv,exists_nonempty,306,pass
postgres_output:results/private_telemetry_postgres_integration_summary.json,exists_nonempty,435,pass
postgres_output:results/private_telemetry_postgres_query_benchmark.csv,exists_nonempty,954,pass
postgres_output:results/private_telemetry_postgres_queries.csv,exists_nonempty,8344,pass
postgres_output:results/private_telemetry_postgres_plans.csv,exists_nonempty,5890,pass
postgres_output:results/private_telemetry_postgres_verification.csv,exists_nonempty,540,pass
postgres_summary_status,pass,pass,pass
postgres_rows,200000,200000,pass
postgres_devices,2000,2000,pass
postgres_query_rows,21,21,pass
postgres_plan_rows,>0,59,pass
postgres_check_count,12,12,pass
postgres_failed_checks,0,[],pass
postgres_verification_pass,12,12,pass
